species,animal,habitat,sex,devs,hab_slope,site
barrenense,Etheostoma_barrenense_A,bedrock,M,0.66947428,[-2.19999784],BARR
barrenense,Etheostoma_barrenense_A,bedrock,F,0.515817018,[-2.19999784],EFBR
barrenense,Etheostoma_barrenense_A,bedrock,F,0.735468877,[-2.19999784],EFBR
barrenense,Etheostoma_barrenense_A,bedrock,F,0.896244752,[-2.19999784],EFBR
barrenense,Etheostoma_barrenense_A,bedrock,F,1.143676116,[-2.19999784],EFBR
barrenense,Etheostoma_barrenense_A,bedrock,F,0.827110723,[-2.19999784],EFBR
barrenense,Etheostoma_barrenense_A,bedrock,F,0.641229892,[-2.19999784],EFBR
barrenense,Etheostoma_barrenense_A,bedrock,F,0.845785674,[-2.19999784],EFBR
barrenense,Etheostoma_barrenense_A,bedrock,F,0.719150958,[-2.19999784],EFBR
barrenense,Etheostoma_barrenense_A,bedrock,F,0.591004137,[-2.19999784],EFBR
barrenense,Etheostoma_barrenense_A,bedrock,F,0.884892668,[-2.19999784],EFBR
barrenense,Etheostoma_barrenense_A,bedrock,F,0.825210786,[-2.19999784],EFBR
barrenense,Etheostoma_barrenense_A,bedrock,F,0.619587148,[-2.19999784],EFBR
barrenense,Etheostoma_barrenense_A,bedrock,F,0.797450331,[-2.19999784],EFBR
barrenense,Etheostoma_barrenense_A,bedrock,F,0.579501817,[-2.19999784],EFBR
barrenense,Etheostoma_barrenense_A,bedrock,F,0.972324387,[-2.19999784],EFBR
barrenense,Etheostoma_barrenense_A,bedrock,F,0.451214376,[-2.19999784],EFBR
barrenense,Etheostoma_barrenense_A,bedrock,F,0.527682866,[-2.19999784],EFBR
barrenense,Etheostoma_barrenense_A,bedrock,F,0.64089545,[-2.19999784],EFBR
barrenense,Etheostoma_barrenense_A,bedrock,M,0.642163478,[-2.19999784],EFBR
barrenense,Etheostoma_barrenense_A,bedrock,M,0.637633426,[-2.19999784],EFBR
barrenense,Etheostoma_barrenense_A,bedrock,M,0.864566553,[-2.19999784],EFBR
barrenense,Etheostoma_barrenense_A,bedrock,M,0.876287006,[-2.19999784],EFBR
barrenense,Etheostoma_barrenense_A,bedrock,M,0.961072669,[-2.19999784],EFBR
barrenense,Etheostoma_barrenense_A,bedrock,M,0.537225483,[-2.19999784],EFBR
barrenense,Etheostoma_barrenense_A,bedrock,M,0.667816437,[-2.19999784],EFBR
barrenense,Etheostoma_barrenense_A,bedrock,M,0.95506944,[-2.19999784],EFBR
barrenense,Etheostoma_barrenense_A,bedrock,M,0.738921065,[-2.19999784],EFBR
barrenense,Etheostoma_barrenense_A,bedrock,M,1.015500759,[-2.19999784],EFBR
barrenense,Etheostoma_barrenense_A,bedrock,M,0.540140981,[-2.19999784],EFBR
barrenense,Etheostoma_barrenense_A,bedrock,M,0.566939349,[-2.19999784],EFBR
barrenense,Etheostoma_barrenense_A,bedrock,F,0.758286794,[-2.19999784],LICK
barrenense,Etheostoma_barrenense_A,bedrock,F,1.120719402,[-2.19999784],LICK
barrenense,Etheostoma_barrenense_A,bedrock,F,0.482122028,[-2.19999784],LICK
barrenense,Etheostoma_barrenense_A,bedrock,F,0.737143905,[-2.19999784],LICK
barrenense,Etheostoma_barrenense_A,bedrock,F,0.875086879,[-2.19999784],LICK
barrenense,Etheostoma_barrenense_A,bedrock,F,0.880300079,[-2.19999784],LICK
barrenense,Etheostoma_barrenense_A,bedrock,F,0.978211236,[-2.19999784],LICK
barrenense,Etheostoma_barrenense_A,bedrock,F,0.936270569,[-2.19999784],LICK
barrenense,Etheostoma_barrenense_A,bedrock,F,0.347224627,[-2.19999784],LICK
barrenense,Etheostoma_barrenense_A,bedrock,F,0.731686756,[-2.19999784],LICK
barrenense,Etheostoma_barrenense_A,bedrock,F,0.349029323,[-2.19999784],LICK
barrenense,Etheostoma_barrenense_A,bedrock,F,0.751552615,[-2.19999784],LICK
barrenense,Etheostoma_barrenense_A,bedrock,M,0.546890573,[-2.19999784],LICK
barrenense,Etheostoma_barrenense_A,bedrock,M,0.522853256,[-2.19999784],LICK
barrenense,Etheostoma_barrenense_A,bedrock,M,0.990400454,[-2.19999784],LICK
barrenense,Etheostoma_barrenense_A,bedrock,M,0.77212762,[-2.19999784],LICK
barrenense,Etheostoma_barrenense_A,bedrock,M,0.341135945,[-2.19999784],LICK
barrenense,Etheostoma_barrenense_A,bedrock,M,0.968977191,[-2.19999784],LICK
barrenense,Etheostoma_barrenense_A,bedrock,M,0.167167099,[-2.19999784],LICK
barrenense,Etheostoma_barrenense_A,bedrock,M,0.292362324,[-2.19999784],LICK
barrenense,Etheostoma_barrenense_A,bedrock,M,0.488175082,[-2.19999784],LICK
barrenense,Etheostoma_barrenense_A,bedrock,M,0.500535562,[-2.19999784],LICK
barrenense,Etheostoma_barrenense_A,bedrock,M,0.274076681,[-2.19999784],LICK
barrenense,Etheostoma_barrenense_A,bedrock,M,0.674537682,[-2.19999784],LICK
barrenense,Etheostoma_barrenense_A,bedrock,M,0.698250944,[-2.19999784],LICK
barrenense,Etheostoma_barrenense_A,bedrock,M,0.382571964,[-2.19999784],LICK
barrenense,Etheostoma_barrenense_A,bedrock,M,0.430409916,[-2.19999784],LICK
barrenense,Etheostoma_barrenense_A,bedrock,M,0.407901878,[-2.19999784],LICK
barrenense,Etheostoma_barrenense_A,bedrock,M,0.469109224,[-2.19999784],LICK
barrenense,Etheostoma_barrenense_A,bedrock,M,0.527565551,[-2.19999784],LICK
barrenense,Etheostoma_barrenense_A,bedrock,F,0.849057754,[-2.19999784],TRCK
barrenense,Etheostoma_barrenense_A,bedrock,F,0.954159938,[-2.19999784],TRCK
barrenense,Etheostoma_barrenense_A,bedrock,F,1.081104687,[-2.19999784],TRCK
barrenense,Etheostoma_barrenense_A,bedrock,F,1.137096928,[-2.19999784],TRCK
barrenense,Etheostoma_barrenense_A,bedrock,F,0.583979986,[-2.19999784],TRCK
barrenense,Etheostoma_barrenense_A,bedrock,F,1.547054935,[-2.19999784],TRCK
barrenense,Etheostoma_barrenense_A,bedrock,F,0.42902056,[-2.19999784],TRCK
barrenense,Etheostoma_barrenense_A,bedrock,F,0.913316165,[-2.19999784],TRCK
barrenense,Etheostoma_barrenense_A,bedrock,F,0.748756993,[-2.19999784],TRCK
barrenense,Etheostoma_barrenense_A,bedrock,F,1.100623545,[-2.19999784],TRCK
barrenense,Etheostoma_barrenense_A,bedrock,F,1.006746083,[-2.19999784],TRCK
barrenense,Etheostoma_barrenense_A,bedrock,F,0.320082922,[-2.19999784],TRCK
barrenense,Etheostoma_barrenense_A,bedrock,F,0.859672541,[-2.19999784],TRCK
barrenense,Etheostoma_barrenense_A,bedrock,M,0.4679282,[-2.19999784],TRCK
barrenense,Etheostoma_barrenense_A,bedrock,M,0.45622252,[-2.19999784],TRCK
barrenense,Etheostoma_barrenense_A,bedrock,M,0.638436751,[-2.19999784],TRCK
barrenense,Etheostoma_barrenense_A,bedrock,M,0.276015567,[-2.19999784],TRCK
barrenense,Etheostoma_barrenense_A,bedrock,M,0.244104645,[-2.19999784],TRCK
barrenense,Etheostoma_barrenense_A,bedrock,M,0.295275729,[-2.19999784],TRCK
barrenense,Etheostoma_barrenense_A,bedrock,M,0.909208866,[-2.19999784],TRCK
barrenense,Etheostoma_barrenense_A,bedrock,M,0.563870279,[-2.19999784],TRCK
barrenense,Etheostoma_barrenense_A,bedrock,M,0.406193198,[-2.19999784],TRCK
barrenense,Etheostoma_barrenense_A,bedrock,M,0.885688636,[-2.19999784],TRCK
barrenense,Etheostoma_barrenense_A,bedrock,M,0.703897285,[-2.19999784],TRCK
blennioides,Etheostoma_blennioides_A,boulder,F,0.439605577,[-2.72296982],BNCK
blennioides,Etheostoma_blennioides_A,boulder,F,0.414067029,[-2.72296982],BNCK
blennioides,Etheostoma_blennioides_A,boulder,F,0.298190049,[-2.72296982],BNCK
blennioides,Etheostoma_blennioides_A,boulder,F,0.434636516,[-2.72296982],BNCK
blennioides,Etheostoma_blennioides_A,boulder,F,0.431939079,[-2.72296982],BNCK
blennioides,Etheostoma_blennioides_A,boulder,F,0.4449214,[-2.72296982],BNCK
blennioides,Etheostoma_blennioides_A,boulder,F,0.364996667,[-2.72296982],BNCK
blennioides,Etheostoma_blennioides_A,boulder,F,0.292917634,[-2.72296982],BNCK
blennioides,Etheostoma_blennioides_A,boulder,F,0.421852515,[-2.72296982],BNCK
blennioides,Etheostoma_blennioides_A,boulder,F,0.472470514,[-2.72296982],BNCK
blennioides,Etheostoma_blennioides_A,boulder,F,0.496395285,[-2.72296982],BNCK
blennioides,Etheostoma_blennioides_A,boulder,F,0.349634983,[-2.72296982],BNCK
blennioides,Etheostoma_blennioides_A,boulder,M,0.719582055,[-2.72296982],BNCK
blennioides,Etheostoma_blennioides_A,boulder,M,0.654048697,[-2.72296982],BNCK
blennioides,Etheostoma_blennioides_A,boulder,M,0.449161145,[-2.72296982],BNCK
blennioides,Etheostoma_blennioides_A,boulder,M,0.47361149,[-2.72296982],BNCK
blennioides,Etheostoma_blennioides_A,boulder,M,0.456976428,[-2.72296982],BNCK
blennioides,Etheostoma_blennioides_A,boulder,M,0.48212195,[-2.72296982],BNCK
blennioides,Etheostoma_blennioides_A,boulder,M,0.283057218,[-2.72296982],BNCK
blennioides,Etheostoma_blennioides_A,boulder,M,0.42517621,[-2.72296982],BNCK
blennioides,Etheostoma_blennioides_A,boulder,M,0.645279948,[-2.72296982],BNCK
blennioides,Etheostoma_blennioides_A,boulder,M,0.347622365,[-2.72296982],BNCK
blennioides,Etheostoma_blennioides_A,boulder,M,0.52269608,[-2.72296982],BNCK
blennioides,Etheostoma_blennioides_A,boulder,F,0.613377427,[-2.72296982],JDCK
blennioides,Etheostoma_blennioides_A,boulder,F,0.809889133,[-2.72296982],JDCK
blennioides,Etheostoma_blennioides_A,boulder,F,0.516209922,[-2.72296982],JDCK
blennioides,Etheostoma_blennioides_A,boulder,F,0.860244435,[-2.72296982],JDCK
blennioides,Etheostoma_blennioides_A,boulder,F,0.594295144,[-2.72296982],JDCK
blennioides,Etheostoma_blennioides_A,boulder,F,0.448846582,[-2.72296982],JDCK
blennioides,Etheostoma_blennioides_A,boulder,F,0.571205557,[-2.72296982],JDCK
blennioides,Etheostoma_blennioides_A,boulder,M,0.569728813,[-2.72296982],JDCK
blennioides,Etheostoma_blennioides_A,boulder,M,0.760243131,[-2.72296982],JDCK
blennioides,Etheostoma_blennioides_A,boulder,M,0.612569784,[-2.72296982],JDCK
blennioides,Etheostoma_blennioides_A,boulder,M,0.439972847,[-2.72296982],JDCK
blennioides,Etheostoma_blennioides_A,boulder,M,0.790696623,[-2.72296982],JDCK
blennioides,Etheostoma_blennioides_A,boulder,M,0.985053783,[-2.72296982],JDCK
blennioides,Etheostoma_blennioides_A,boulder,M,0.418891252,[-2.72296982],JDCK
blennioides,Etheostoma_blennioides_A,boulder,M,0.418118278,[-2.72296982],JDCK
blennioides,Etheostoma_blennioides_A,boulder,M,0.180994365,[-2.72296982],JDCK
blennioides,Etheostoma_blennioides_A,boulder,M,0.345143813,[-2.72296982],JDCK
blennioides,Etheostoma_blennioides_A,boulder,M,0.855201092,[-2.72296982],JDCK
blennioides,Etheostoma_blennioides_A,boulder,F,0.259338476,[-2.72296982],REDR
blennioides,Etheostoma_blennioides_A,boulder,F,0.50386895,[-2.72296982],REDR
blennioides,Etheostoma_blennioides_A,boulder,F,0.374741996,[-2.72296982],REDR
blennioides,Etheostoma_blennioides_A,boulder,F,0.554064261,[-2.72296982],REDR
blennioides,Etheostoma_blennioides_A,boulder,F,0.65847875,[-2.72296982],REDR
blennioides,Etheostoma_blennioides_A,boulder,F,0.880133498,[-2.72296982],REDR
blennioides,Etheostoma_blennioides_A,boulder,F,0.582619807,[-2.72296982],REDR
blennioides,Etheostoma_blennioides_A,boulder,F,0.635164828,[-2.72296982],REDR
blennioides,Etheostoma_blennioides_A,boulder,F,0.688939559,[-2.72296982],REDR
blennioides,Etheostoma_blennioides_A,boulder,F,0.617702236,[-2.72296982],REDR
blennioides,Etheostoma_blennioides_A,boulder,F,0.153506629,[-2.72296982],REDR
blennioides,Etheostoma_blennioides_A,boulder,F,0.57166016,[-2.72296982],REDR
blennioides,Etheostoma_blennioides_A,boulder,M,0.456071121,[-2.72296982],REDR
blennioides,Etheostoma_blennioides_A,boulder,M,0.566094067,[-2.72296982],REDR
blennioides,Etheostoma_blennioides_A,boulder,M,0.558821645,[-2.72296982],REDR
blennioides,Etheostoma_blennioides_A,boulder,M,0.187444605,[-2.72296982],REDR
blennioides,Etheostoma_blennioides_A,boulder,M,0.495525157,[-2.72296982],REDR
blennioides,Etheostoma_blennioides_A,boulder,M,0.190957997,[-2.72296982],REDR
blennioides,Etheostoma_blennioides_A,boulder,M,0.378026364,[-2.72296982],REDR
blennioides,Etheostoma_blennioides_A,boulder,M,0.342658762,[-2.72296982],REDR
caeruleum,Etheostoma_caeruleum_A,gravel,F,0.415429695,[-2.99470076],REDR
caeruleum,Etheostoma_caeruleum_A,gravel,F,0.15021858,[-2.99470076],REDR
caeruleum,Etheostoma_caeruleum_A,gravel,F,0.420264649,[-2.99470076],REDR
caeruleum,Etheostoma_caeruleum_A,gravel,F,0.306978535,[-2.99470076],REDR
caeruleum,Etheostoma_caeruleum_A,gravel,F,0.295649622,[-2.99470076],REDR
caeruleum,Etheostoma_caeruleum_A,gravel,F,0.283003254,[-2.99470076],REDR
caeruleum,Etheostoma_caeruleum_A,gravel,F,0.236524552,[-2.99470076],REDR
caeruleum,Etheostoma_caeruleum_A,gravel,F,0.121647796,[-2.99470076],REDR
caeruleum,Etheostoma_caeruleum_A,gravel,F,0.29514796,[-2.99470076],REDR
caeruleum,Etheostoma_caeruleum_A,gravel,F,0.14704114,[-2.99470076],REDR
caeruleum,Etheostoma_caeruleum_A,gravel,F,0.309952944,[-2.99470076],REDR
caeruleum,Etheostoma_caeruleum_A,gravel,F,0.421257062,[-2.99470076],REDR
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.268859575,[-2.99470076],REDR
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.472017891,[-2.99470076],REDR
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.480044792,[-2.99470076],REDR
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.213520994,[-2.99470076],REDR
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.198352915,[-2.99470076],REDR
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.269428443,[-2.99470076],REDR
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.315450804,[-2.99470076],REDR
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.556421228,[-2.99470076],REDR
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.515633102,[-2.99470076],REDR
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.522925787,[-2.99470076],REDR
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.422523358,[-2.99470076],REDR
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.209795146,[-2.99470076],REDR
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.437779254,[-2.99470076],REDR
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.704888512,[-2.99470076],REDR
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.985632172,[-2.99470076],REDR
caeruleum,Etheostoma_caeruleum_A,gravel,F,0.110106697,[-2.99470076],SAFK
caeruleum,Etheostoma_caeruleum_A,gravel,F,0.393996464,[-2.99470076],SAFK
caeruleum,Etheostoma_caeruleum_A,gravel,F,0.228641578,[-2.99470076],SAFK
caeruleum,Etheostoma_caeruleum_A,gravel,F,0.697833105,[-2.99470076],SAFK
caeruleum,Etheostoma_caeruleum_A,gravel,F,0.351324378,[-2.99470076],SAFK
caeruleum,Etheostoma_caeruleum_A,gravel,F,0.171033184,[-2.99470076],SAFK
caeruleum,Etheostoma_caeruleum_A,gravel,F,0.253254425,[-2.99470076],SAFK
caeruleum,Etheostoma_caeruleum_A,gravel,F,0.357338994,[-2.99470076],SAFK
caeruleum,Etheostoma_caeruleum_A,gravel,F,0.08661539,[-2.99470076],SAFK
caeruleum,Etheostoma_caeruleum_A,gravel,F,0.33757064,[-2.99470076],SAFK
caeruleum,Etheostoma_caeruleum_A,gravel,F,0.167679767,[-2.99470076],SAFK
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.401778585,[-2.99470076],SAFK
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.18338009,[-2.99470076],SAFK
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.327803814,[-2.99470076],SAFK
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.234822054,[-2.99470076],SAFK
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.101268567,[-2.99470076],SAFK
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.098872429,[-2.99470076],SAFK
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.177936113,[-2.99470076],SAFK
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.170171962,[-2.99470076],SAFK
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.296382286,[-2.99470076],SAFK
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.265194502,[-2.99470076],SAFK
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.164675303,[-2.99470076],SAFK
caeruleum,Etheostoma_caeruleum_A,gravel,F,0.260041239,[-2.99470076],TRFK
caeruleum,Etheostoma_caeruleum_A,gravel,F,0.063285041,[-2.99470076],TRFK
caeruleum,Etheostoma_caeruleum_A,gravel,F,0.13549352,[-2.99470076],TRFK
caeruleum,Etheostoma_caeruleum_A,gravel,F,0.186297205,[-2.99470076],TRFK
caeruleum,Etheostoma_caeruleum_A,gravel,F,0.181590293,[-2.99470076],TRFK
caeruleum,Etheostoma_caeruleum_A,gravel,F,0.184189685,[-2.99470076],TRFK
caeruleum,Etheostoma_caeruleum_A,gravel,F,0.121664401,[-2.99470076],TRFK
caeruleum,Etheostoma_caeruleum_A,gravel,F,0.179152274,[-2.99470076],TRFK
caeruleum,Etheostoma_caeruleum_A,gravel,F,0.080420673,[-2.99470076],TRFK
caeruleum,Etheostoma_caeruleum_A,gravel,F,0.052653818,[-2.99470076],TRFK
caeruleum,Etheostoma_caeruleum_A,gravel,F,0.070159478,[-2.99470076],TRFK
caeruleum,Etheostoma_caeruleum_A,gravel,F,0.223353351,[-2.99470076],TRFK
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.351939381,[-2.99470076],TRFK
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.118802338,[-2.99470076],TRFK
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.564838666,[-2.99470076],TRFK
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.080558652,[-2.99470076],TRFK
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.092925988,[-2.99470076],TRFK
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.249735752,[-2.99470076],TRFK
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.148331708,[-2.99470076],TRFK
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.138422689,[-2.99470076],TRFK
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.203012285,[-2.99470076],TRFK
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.128990429,[-2.99470076],TRFK
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.151253087,[-2.99470076],TRFK
caeruleum,Etheostoma_caeruleum_A,gravel,M,0.276792458,[-2.99470076],TRFK
camurum,Nothonotus_camurus_A,boulder,F,0.498627907,[-2.72296982],MFKR
camurum,Nothonotus_camurus_A,boulder,F,0.235922993,[-2.72296982],MFKR
camurum,Nothonotus_camurus_A,boulder,F,0.192730836,[-2.72296982],MFKR
camurum,Nothonotus_camurus_A,boulder,F,0.465364548,[-2.72296982],MFKR
camurum,Nothonotus_camurus_A,boulder,F,0.248840749,[-2.72296982],MFKR
camurum,Nothonotus_camurus_A,boulder,F,0.424173189,[-2.72296982],MFKR
camurum,Nothonotus_camurus_A,boulder,F,0.304013346,[-2.72296982],MFKR
camurum,Nothonotus_camurus_A,boulder,F,0.719574461,[-2.72296982],MFKR
camurum,Nothonotus_camurus_A,boulder,F,0.283121694,[-2.72296982],MFKR
camurum,Nothonotus_camurus_A,boulder,F,0.213717382,[-2.72296982],MFKR
camurum,Nothonotus_camurus_A,boulder,M,0.689500145,[-2.72296982],MFKR
camurum,Nothonotus_camurus_A,boulder,M,0.501345315,[-2.72296982],MFKR
camurum,Nothonotus_camurus_A,boulder,M,0.474533221,[-2.72296982],MFKR
camurum,Nothonotus_camurus_A,boulder,M,0.203731831,[-2.72296982],MFKR
camurum,Nothonotus_camurus_A,boulder,M,0.3851134,[-2.72296982],MFKR
camurum,Nothonotus_camurus_A,boulder,M,0.321396974,[-2.72296982],MFKR
camurum,Nothonotus_camurus_A,boulder,M,0.377565415,[-2.72296982],MFKR
camurum,Nothonotus_camurus_A,boulder,M,0.600754094,[-2.72296982],MFKR
camurum,Nothonotus_camurus_A,boulder,M,0.208026735,[-2.72296982],MFKR
camurum,Nothonotus_camurus_A,boulder,M,0.273801006,[-2.72296982],MFKR
camurum,Nothonotus_camurus_A,boulder,M,0.340434037,[-2.72296982],MFKR
camurum,Nothonotus_camurus_A,boulder,F,0.3978241,[-2.72296982],MFVR
camurum,Nothonotus_camurus_A,boulder,F,0.35066883,[-2.72296982],MFVR
camurum,Nothonotus_camurus_A,boulder,F,0.421848976,[-2.72296982],MFVR
camurum,Nothonotus_camurus_A,boulder,F,0.219994742,[-2.72296982],MFVR
camurum,Nothonotus_camurus_A,boulder,F,0.267172023,[-2.72296982],MFVR
camurum,Nothonotus_camurus_A,boulder,F,0.621726518,[-2.72296982],MFVR
camurum,Nothonotus_camurus_A,boulder,F,0.318263912,[-2.72296982],MFVR
camurum,Nothonotus_camurus_A,boulder,F,0.25818532,[-2.72296982],MFVR
camurum,Nothonotus_camurus_A,boulder,F,0.245490679,[-2.72296982],MFVR
camurum,Nothonotus_camurus_A,boulder,M,0.237405524,[-2.72296982],MFVR
camurum,Nothonotus_camurus_A,boulder,M,0.528607173,[-2.72296982],MFVR
camurum,Nothonotus_camurus_A,boulder,M,0.181282295,[-2.72296982],MFVR
camurum,Nothonotus_camurus_A,boulder,M,0.390376959,[-2.72296982],MFVR
camurum,Nothonotus_camurus_A,boulder,M,0.353754662,[-2.72296982],MFVR
camurum,Nothonotus_camurus_A,boulder,M,0.201544011,[-2.72296982],MFVR
camurum,Nothonotus_camurus_A,boulder,M,0.188172511,[-2.72296982],MFVR
camurum,Nothonotus_camurus_A,boulder,M,0.27152012,[-2.72296982],MFVR
camurum,Nothonotus_camurus_A,boulder,M,0.229171793,[-2.72296982],MFVR
camurum,Nothonotus_camurus_A,boulder,M,0.281686539,[-2.72296982],MFVR
camurum,Nothonotus_camurus_A,boulder,F,0.620530826,[-2.72296982],SFKR
camurum,Nothonotus_camurus_A,boulder,F,0.976362331,[-2.72296982],SFKR
camurum,Nothonotus_camurus_A,boulder,F,0.878788269,[-2.72296982],SFKR
camurum,Nothonotus_camurus_A,boulder,F,0.438203217,[-2.72296982],SFKR
camurum,Nothonotus_camurus_A,boulder,F,0.531468968,[-2.72296982],SFKR
camurum,Nothonotus_camurus_A,boulder,F,0.458072347,[-2.72296982],SFKR
camurum,Nothonotus_camurus_A,boulder,F,0.916904875,[-2.72296982],SFKR
